   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 2572               	.LSM311:
 2573 0080 3197      		sbiw r30,1
 2574               	.LSM312:
 2575 0082 4F5F      		subi r20,lo8(-(1))
 2576 0084 5F4F      		sbci r21,hi8(-(1))
 2577 0086 2150      		subi r18,lo8(-(-1))
 2578 0088 3040      		sbci r19,hi8(-(-1))
 2579               	.L253:
 2580 008a B901      		movw r22,r18
 2581               	.LSM313:
 2582 008c 3097      		sbiw r30,0
 2583 008e 01F0      		breq .L255
 2584 0090 4830      		cpi r20,8
 2585 0092 5105      		cpc r21,__zero_reg__
 2586 0094 00F0      		brlo .L261
 2587               	.L255:
 2588               	.LSM314:
 2589 0096 20E0      		ldi r18,lo8(0)
 2590               	.LVL386:
 2591 0098 4830      		cpi r20,8
 2592 009a 5105      		cpc r21,__zero_reg__
 2593 009c 01F4      		brne .L256
 2594 009e 21E0      		ldi r18,lo8(1)
 2595               	.L256:
 2596               	.LBB194:
 2597               	.LSM315:
 2598 00a0 8091 E800 		lds r24,232
 2599               	.LVL387:
 2600 00a4 982F      		mov r25,r24
 2601 00a6 9E7F      		andi r25,lo8(-2)
 2602 00a8 9093 E800 		sts 232,r25
 2603 00ac 8F77      		andi r24,lo8(127)
 2604 00ae 8093 E800 		sts 232,r24
 2605               	.LVL388:
 2606               	.L265:
 2607               	.LBE194:
 2608               	.LBE189:
 2609               	.LSM316:
 2610 00b2 3097      		sbiw r30,0
 2611 00b4 01F0      		breq .+2
 2612 00b6 00C0      		rjmp .L257
 2613 00b8 2223      		tst r18
 2614 00ba 01F0      		breq .+2
 2615 00bc 00C0      		rjmp .L257
 2616 00be 00C0      		rjmp .L263
 2617               	.LVL389:
 2618               	.L258:
 2619               	.LSM317:
 2620 00c0 8091 0000 		lds r24,USB_DeviceState
 2621 00c4 8823      		tst r24
 2622 00c6 01F0      		breq .L252
 2623               	.LVL390:
 2624               	.L263:
 2625               	.LSM318:
 2626 00c8 8091 E800 		lds r24,232
 2627               	.LVL391:
 2628 00cc 82FF      		sbrs r24,2
 2629 00ce 00C0      		rjmp .L258
 2630 00d0 80E0      		ldi r24,lo8(0)
 2631 00d2 0895      		ret
 2632               	.L252:
 2633 00d4 82E0      		ldi r24,lo8(2)
 2634               	.LSM319:
 2635 00d6 0895      		ret
 2636               	.LFE49:
 2638               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 2639               	.global	Endpoint_Read_Control_Stream_LE
 2641               	Endpoint_Read_Control_Stream_LE:
 2642               	.LFB50:
 2643               	.LSM320:
 2644               	.LVL392:
 2645               	/* prologue: function */
 2646               	/* frame size = 0 */
 2647 0000 9C01      		movw r18,r24
 2648               	.LVL393:
 2649               	.LSM321:
 2650 0002 6115      		cp r22,__zero_reg__
 2651 0004 7105      		cpc r23,__zero_reg__
 2652 0006 01F4      		brne .L267
 2653               	.LBB195:
 2654               	.LSM322:
 2655 0008 8091 E800 		lds r24,232
 2656               	.LVL394:
 2657 000c 982F      		mov r25,r24
 2658 000e 9B7F      		andi r25,lo8(-5)
 2659 0010 9093 E800 		sts 232,r25
 2660 0014 8F77      		andi r24,lo8(127)
 2661 0016 8093 E800 		sts 232,r24
 2662               	.L267:
 2663               	.LBE195:
 2664               	.LSM323:
 2665 001a F901      		movw r30,r18
 2666               	.LVL395:
 2667 001c 00C0      		rjmp .L268
 2668               	.LVL396:
 2669               	.L280:
 2670               	.LSM324:
 2671 001e 8091 E800 		lds r24,232
 2672               	.LVL397:
 2673 0022 83FF      		sbrs r24,3
 2674 0024 00C0      		rjmp .L269
 2675 0026 81E0      		ldi r24,lo8(1)
 2676 0028 0895      		ret
 2677               	.L269:
 2678               	.LSM325:
 2679 002a 8091 0000 		lds r24,USB_DeviceState
 2680 002e 8823      		tst r24
 2681 0030 01F0      		breq .L271
 2682               	.LSM326:
 2683 0032 8091 E800 		lds r24,232
 2684 0036 82FF      		sbrs r24,2
 2685 0038 00C0      		rjmp .L280
 2686 003a 00C0      		rjmp .L279
 2687               	.L275:
 2688               	.LBB196:
 2689               	.LBB197:
 2690               	.LSM327:
 2691 003c 8091 F100 		lds r24,241
 2692               	.LBE197:
 2693               	.LBE196:
 2694               	.LSM328:
 2695 0040 8193      		st Z+,r24
 2696               	.LSM329:
 2697 0042 6150      		subi r22,lo8(-(-1))
 2698 0044 7040      		sbci r23,hi8(-(-1))
 2699               	.LVL398:
 2700               	.LSM330:
 2701 0046 01F0      		breq .L274
 2702               	.L279:
 2703 0048 8091 F200 		lds r24,242
 2704 004c 9091 F300 		lds r25,(242)+1
 2705 0050 892B      		or r24,r25
 2706 0052 01F4      		brne .L275
 2707               	.L274:
 2708               	.LBB198:
 2709               	.LSM331:
 2710 0054 8091 E800 		lds r24,232
 2711               	.LVL399:
 2712 0058 982F      		mov r25,r24
 2713 005a 9B7F      		andi r25,lo8(-5)
 2714 005c 9093 E800 		sts 232,r25
 2715 0060 8F77      		andi r24,lo8(127)
 2716 0062 8093 E800 		sts 232,r24
 2717               	.LVL400:
 2718               	.L268:
 2719               	.LBE198:
 2720               	.LSM332:
 2721 0066 6115      		cp r22,__zero_reg__
 2722 0068 7105      		cpc r23,__zero_reg__
 2723 006a 01F4      		brne .L280
 2724 006c 00C0      		rjmp .L281
 2725               	.LVL401:
 2726               	.L277:
 2727               	.LSM333:
 2728 006e 8091 0000 		lds r24,USB_DeviceState
 2729 0072 8823      		tst r24
 2730 0074 01F0      		breq .L271
 2731               	.LVL402:
 2732               	.L281:
 2733               	.LSM334:
 2734 0076 8091 E800 		lds r24,232
 2735               	.LVL403:
 2736 007a 80FF      		sbrs r24,0
 2737 007c 00C0      		rjmp .L277
 2738 007e 80E0      		ldi r24,lo8(0)
 2739 0080 0895      		ret
 2740               	.L271:
 2741 0082 82E0      		ldi r24,lo8(2)
 2742               	.LSM335:
 2743 0084 0895      		ret
 2744               	.LFE50:
 2746               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 2747               	.global	Endpoint_Read_Control_EStream_LE
 2749               	Endpoint_Read_Control_EStream_LE:
 2750               	.LFB51:
 2751               	.LSM336:
 2752               	.LVL404:
 2753               	/* prologue: function */
 2754               	/* frame size = 0 */
 2755 0000 9C01      		movw r18,r24
 2756               	.LVL405:
 2757               	.LSM337:
 2758 0002 6115      		cp r22,__zero_reg__
 2759 0004 7105      		cpc r23,__zero_reg__
 2760 0006 01F0      		breq .+2
 2761 0008 00C0      		rjmp .L284
 2762               	.LBB199:
 2763               	.LSM338:
 2764 000a 8091 E800 		lds r24,232
 2765               	.LVL406:
 2766 000e 982F      		mov r25,r24
 2767 0010 9B7F      		andi r25,lo8(-5)
 2768 0012 9093 E800 		sts 232,r25
 2769 0016 8F77      		andi r24,lo8(127)
 2770 0018 8093 E800 		sts 232,r24
 2771 001c 00C0      		rjmp .L284
 2772               	.LVL407:
 2773               	.L298:
 2774               	.LBE199:
 2775               	.LSM339:
 2776 001e 8091 E800 		lds r24,232
 2777               	.LVL408:
 2778 0022 83FF      		sbrs r24,3
 2779 0024 00C0      		rjmp .L285
 2780 0026 81E0      		ldi r24,lo8(1)
 2781 0028 0895      		ret
 2782               	.L285:
 2783               	.LSM340:
 2784 002a 8091 0000 		lds r24,USB_DeviceState
 2785 002e 8823      		tst r24
 2786 0030 01F4      		brne .+2
 2787 0032 00C0      		rjmp .L287
 2788               	.LSM341:
 2789 0034 8091 E800 		lds r24,232
 2790 0038 82FF      		sbrs r24,2
 2791 003a 00C0      		rjmp .L298
 2792 003c 00C0      		rjmp .L297
 2793               	.L292:
 2794               	.LSM342:
 2795 003e 2F5F      		subi r18,lo8(-(1))
 2796 0040 3F4F      		sbci r19,hi8(-(1))
 2797               	.LBB200:
 2798               	.LBB201:
 2799               	.LSM343:
 2800 0042 8091 F100 		lds r24,241
 2801               	.L290:
 2802               	.LBE201:
 2803               	.LBE200:
 2804               	.LBB202:
 2805               	.LBB203:
 2806               	.LSM344:
 2807 0046 F999      		sbic 63-32,1
 2808 0048 00C0      		rjmp .L290
 2809               	.LSM345:
 2810 004a 1FBA      		out 63-32,__zero_reg__
 2811 004c 2150      		subi r18,lo8(-(-1))
 2812 004e 3040      		sbci r19,hi8(-(-1))
 2813               	.LSM346:
 2814 0050 32BD      		out (65)+1-32,r19
 2815 0052 21BD      		out 65-32,r18
 2816 0054 2F5F      		subi r18,lo8(-(1))
 2817 0056 3F4F      		sbci r19,hi8(-(1))
 2818               	.LSM347:
 2819 0058 80BD      		out 64-32,r24
 2820               	.LSM348:
 2821               	/* #APP */
 2822               	 ;  315 "/usr/local/CrossPack-AVR-20090415/lib/gcc/avr/4.3.2/../../../../avr/include/avr/eeprom.h" 
 2823               		/* START EEPROM WRITE CRITICAL SECTION */
 2824 005a 0FB6      		in	r0, 63		
 2825 005c F894      		cli				
 2826 005e FA9A      		sbi	31, 2	
 2827 0060 F99A      		sbi	31, 1	
 2828 0062 0FBE      		out	63, r0		
 2829               		/* END EEPROM WRITE CRITICAL SECTION */
 2830               	 ;  0 "" 2
 2831               	/* #NOAPP */
 2832               	.LBE203:
 2833               	.LBE202:
 2834               	.LSM349:
 2835 0064 6150      		subi r22,lo8(-(-1))
 2836 0066 7040      		sbci r23,hi8(-(-1))
 2837               	.LVL409:
 2838               	.LSM350:
 2839 0068 01F0      		breq .L291
 2840               	.L297:
 2841 006a 8091 F200 		lds r24,242
 2842 006e 9091 F300 		lds r25,(242)+1
 2843 0072 892B      		or r24,r25
 2844 0074 01F4      		brne .L292
 2845               	.L291:
 2846               	.LBB204:
 2847               	.LSM351:
 2848 0076 8091 E800 		lds r24,232
 2849               	.LVL410:
 2850 007a 982F      		mov r25,r24
 2851 007c 9B7F      		andi r25,lo8(-5)
 2852 007e 9093 E800 		sts 232,r25
 2853 0082 8F77      		andi r24,lo8(127)
 2854 0084 8093 E800 		sts 232,r24
 2855               	.LVL411:
 2856               	.L284:
 2857               	.LBE204:
 2858               	.LSM352:
 2859 0088 6115      		cp r22,__zero_reg__
 2860 008a 7105      		cpc r23,__zero_reg__
 2861 008c 01F0      		breq .+2
 2862 008e 00C0      		rjmp .L298
 2863 0090 00C0      		rjmp .L299
 2864               	.LVL412:
 2865               	.L294:
 2866               	.LSM353:
 2867 0092 8091 0000 		lds r24,USB_DeviceState
 2868 0096 8823      		tst r24
 2869 0098 01F0      		breq .L287
 2870               	.LVL413:
 2871               	.L299:
 2872               	.LSM354:
 2873 009a 8091 E800 		lds r24,232
 2874               	.LVL414:
 2875 009e 80FF      		sbrs r24,0
 2876 00a0 00C0      		rjmp .L294
 2877 00a2 80E0      		ldi r24,lo8(0)
 2878 00a4 0895      		ret
 2879               	.L287:
 2880 00a6 82E0      		ldi r24,lo8(2)
 2881               	.LSM355:
 2882 00a8 0895      		ret
 2883               	.LFE51:
 2885               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 2886               	.global	Endpoint_Read_Control_Stream_BE
 2888               	Endpoint_Read_Control_Stream_BE:
 2889               	.LFB52:
 2890               	.LSM356:
 2891               	.LVL415:
 2892               	/* prologue: function */
 2893               	/* frame size = 0 */
 2894 0000 AC01      		movw r20,r24
 2895               	.LSM357:
 2896 0002 6115      		cp r22,__zero_reg__
 2897 0004 7105      		cpc r23,__zero_reg__
 2898 0006 01F0      		breq .L301
 2899               	.LVL416:
 2900 0008 9B01      		movw r18,r22
 2901 000a 00C0      		rjmp .L302
 2902               	.LVL417:
 2903               	.L301:
 2904               	.LBB205:
 2905               	.LSM358:
 2906 000c 8091 E800 		lds r24,232
 2907               	.LVL418:
 2908 0010 982F      		mov r25,r24
 2909 0012 9B7F      		andi r25,lo8(-5)
 2910 0014 9093 E800 		sts 232,r25
 2911 0018 8F77      		andi r24,lo8(127)
 2912 001a 8093 E800 		sts 232,r24
 2913 001e 20E0      		ldi r18,lo8(0)
 2914 0020 30E0      		ldi r19,hi8(0)
 2915               	.LVL419:
 2916               	.L302:
 2917               	.LBE205:
 2918               	.LSM359:
 2919 0022 FB01      		movw r30,r22
 2920               	.LVL420:
 2921 0024 3197      		sbiw r30,1
 2922 0026 E40F      		add r30,r20
 2923 0028 F51F      		adc r31,r21
 2924 002a 00C0      		rjmp .L303
 2925               	.LVL421:
 2926               	.L315:
 2927               	.LSM360:
 2928 002c 8091 E800 		lds r24,232
 2929               	.LVL422:
 2930 0030 83FF      		sbrs r24,3
 2931 0032 00C0      		rjmp .L304
 2932 0034 81E0      		ldi r24,lo8(1)
 2933 0036 0895      		ret
 2934               	.L304:
 2935               	.LSM361:
 2936 0038 8091 0000 		lds r24,USB_DeviceState
 2937 003c 8823      		tst r24
 2938 003e 01F0      		breq .L306
 2939               	.LSM362:
 2940 0040 8091 E800 		lds r24,232
 2941 0044 82FF      		sbrs r24,2
 2942 0046 00C0      		rjmp .L315
 2943 0048 00C0      		rjmp .L314
 2944               	.L310:
 2945               	.LBB206:
 2946               	.LBB207:
 2947               	.LSM363:
 2948 004a 8091 F100 		lds r24,241
 2949               	.LBE207:
 2950               	.LBE206:
 2951               	.LSM364:
 2952 004e 8083      		st Z,r24
 2953 0050 3197      		sbiw r30,1
 2954               	.LSM365:
 2955 0052 2150      		subi r18,lo8(-(-1))
 2956 0054 3040      		sbci r19,hi8(-(-1))
 2957               	.LSM366:
 2958 0056 01F0      		breq .L309
 2959               	.LVL423:
 2960               	.L314:
 2961 0058 8091 F200 		lds r24,242
 2962 005c 9091 F300 		lds r25,(242)+1
 2963 0060 892B      		or r24,r25
 2964 0062 01F4      		brne .L310
 2965               	.L309:
 2966               	.LBB208:
 2967               	.LSM367:
 2968 0064 8091 E800 		lds r24,232
 2969               	.LVL424:
 2970 0068 982F      		mov r25,r24
 2971 006a 9B7F      		andi r25,lo8(-5)
 2972 006c 9093 E800 		sts 232,r25
 2973 0070 8F77      		andi r24,lo8(127)
 2974 0072 8093 E800 		sts 232,r24
 2975               	.LVL425:
 2976               	.L303:
 2977               	.LBE208:
 2978               	.LSM368:
 2979 0076 2115      		cp r18,__zero_reg__
 2980 0078 3105      		cpc r19,__zero_reg__
 2981 007a 01F4      		brne .L315
 2982 007c 00C0      		rjmp .L316
 2983               	.LVL426:
 2984               	.L312:
 2985               	.LSM369:
 2986 007e 8091 0000 		lds r24,USB_DeviceState
 2987 0082 8823      		tst r24
 2988 0084 01F0      		breq .L306
 2989               	.LVL427:
 2990               	.L316:
 2991               	.LSM370:
 2992 0086 8091 E800 		lds r24,232
 2993               	.LVL428:
 2994 008a 80FF      		sbrs r24,0
 2995 008c 00C0      		rjmp .L312
 2996 008e 80E0      		ldi r24,lo8(0)
 2997 0090 0895      		ret
 2998               	.L306:
 2999 0092 82E0      		ldi r24,lo8(2)
 3000               	.LSM371:
 3001 0094 0895      		ret
 3002               	.LFE52:
 3004               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 3005               	.global	Endpoint_Read_Control_EStream_BE
 3007               	Endpoint_Read_Control_EStream_BE:
 3008               	.LFB53:
 3009               	.LSM372:
 3010               	.LVL429:
 3011               	/* prologue: function */
 3012               	/* frame size = 0 */
 3013 0000 AC01      		movw r20,r24
 3014               	.LSM373:
 3015 0002 6115      		cp r22,__zero_reg__
 3016 0004 7105      		cpc r23,__zero_reg__
 3017 0006 01F0      		breq .L318
 3018               	.LVL430:
 3019 0008 9B01      		movw r18,r22
 3020 000a 00C0      		rjmp .L319
 3021               	.LVL431:
 3022               	.L318:
 3023               	.LBB209:
 3024               	.LSM374:
 3025 000c 8091 E800 		lds r24,232
 3026               	.LVL432:
 3027 0010 982F      		mov r25,r24
 3028 0012 9B7F      		andi r25,lo8(-5)
 3029 0014 9093 E800 		sts 232,r25
 3030 0018 8F77      		andi r24,lo8(127)
 3031 001a 8093 E800 		sts 232,r24
 3032 001e 20E0      		ldi r18,lo8(0)
 3033 0020 30E0      		ldi r19,hi8(0)
 3034               	.LVL433:
 3035               	.L319:
 3036               	.LBE209:
 3037               	.LSM375:
 3038 0022 6150      		subi r22,lo8(-(-1))
 3039 0024 7040      		sbci r23,hi8(-(-1))
 3040               	.LVL434:
 3041 0026 640F      		add r22,r20
 3042 0028 751F      		adc r23,r21
 3043 002a 00C0      		rjmp .L320
 3044               	.LVL435:
 3045               	.L334:
 3046               	.LSM376:
 3047 002c 8091 E800 		lds r24,232
 3048               	.LVL436:
 3049 0030 83FF      		sbrs r24,3
 3050 0032 00C0      		rjmp .L321
 3051 0034 81E0      		ldi r24,lo8(1)
 3052 0036 0895      		ret
 3053               	.L321:
 3054               	.LSM377:
 3055 0038 8091 0000 		lds r24,USB_DeviceState
 3056 003c 8823      		tst r24
 3057 003e 01F4      		brne .+2
 3058 0040 00C0      		rjmp .L323
 3059               	.LSM378:
 3060 0042 8091 E800 		lds r24,232
 3061 0046 82FF      		sbrs r24,2
 3062 0048 00C0      		rjmp .L334
 3063 004a 00C0      		rjmp .L333
 3064               	.L328:
 3065               	.LSM379:
 3066 004c 6150      		subi r22,lo8(-(-1))
 3067 004e 7040      		sbci r23,hi8(-(-1))
 3068               	.LBB210:
 3069               	.LBB211:
 3070               	.LSM380:
 3071 0050 8091 F100 		lds r24,241
 3072               	.L326:
 3073               	.LBE211:
 3074               	.LBE210:
 3075               	.LBB212:
 3076               	.LBB213:
 3077               	.LSM381:
 3078 0054 F999      		sbic 63-32,1
 3079 0056 00C0      		rjmp .L326
 3080               	.LSM382:
 3081 0058 1FBA      		out 63-32,__zero_reg__
 3082 005a 6F5F      		subi r22,lo8(-(1))
 3083 005c 7F4F      		sbci r23,hi8(-(1))
 3084               	.LSM383:
 3085 005e 72BD      		out (65)+1-32,r23
 3086 0060 61BD      		out 65-32,r22
 3087 0062 6150      		subi r22,lo8(-(-1))
 3088 0064 7040      		sbci r23,hi8(-(-1))
 3089               	.LSM384:
 3090 0066 80BD      		out 64-32,r24
 3091               	.LSM385:
 3092               	/* #APP */
 3093               	 ;  315 "/usr/local/CrossPack-AVR-20090415/lib/gcc/avr/4.3.2/../../../../avr/include/avr/eeprom.h" 
 3094               		/* START EEPROM WRITE CRITICAL SECTION */
 3095 0068 0FB6      		in	r0, 63		
 3096 006a F894      		cli				
 3097 006c FA9A      		sbi	31, 2	
 3098 006e F99A      		sbi	31, 1	
 3099 0070 0FBE      		out	63, r0		
 3100               		/* END EEPROM WRITE CRITICAL SECTION */
 3101               	 ;  0 "" 2
 3102               	/* #NOAPP */
 3103               	.LBE213:
 3104               	.LBE212:
 3105               	.LSM386:
 3106 0072 2150      		subi r18,lo8(-(-1))
 3107 0074 3040      		sbci r19,hi8(-(-1))
 3108               	.LSM387:
 3109 0076 01F0      		breq .L327
 3110               	.L333:
 3111 0078 8091 F200 		lds r24,242
 3112 007c 9091 F300 		lds r25,(242)+1
 3113 0080 892B      		or r24,r25
 3114 0082 01F4      		brne .L328
 3115               	.L327:
 3116               	.LBB214:
 3117               	.LSM388:
 3118 0084 8091 E800 		lds r24,232
 3119               	.LVL437:
 3120 0088 982F      		mov r25,r24
 3121 008a 9B7F      		andi r25,lo8(-5)
 3122 008c 9093 E800 		sts 232,r25
 3123 0090 8F77      		andi r24,lo8(127)
 3124 0092 8093 E800 		sts 232,r24
 3125               	.LVL438:
 3126               	.L320:
 3127               	.LBE214:
 3128               	.LSM389:
 3129 0096 2115      		cp r18,__zero_reg__
 3130 0098 3105      		cpc r19,__zero_reg__
 3131 009a 01F0      		breq .+2
 3132 009c 00C0      		rjmp .L334
 3133 009e 00C0      		rjmp .L335
 3134               	.LVL439:
 3135               	.L330:
 3136               	.LSM390:
 3137 00a0 8091 0000 		lds r24,USB_DeviceState
 3138 00a4 8823      		tst r24
 3139 00a6 01F0      		breq .L323
 3140               	.LVL440:
 3141               	.L335:
 3142               	.LSM391:
 3143 00a8 8091 E800 		lds r24,232
 3144               	.LVL441:
 3145 00ac 80FF      		sbrs r24,0
 3146 00ae 00C0      		rjmp .L330
 3147 00b0 80E0      		ldi r24,lo8(0)
 3148 00b2 0895      		ret
 3149               	.L323:
 3150 00b4 82E0      		ldi r24,lo8(2)
 3151               	.LSM392:
 3152 00b6 0895      		ret
 3153               	.LFE53:
 3379               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint.c
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:2      *ABS*:0000003f __SREG__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:3      *ABS*:0000003e __SP_H__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:4      *ABS*:0000003d __SP_L__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:5      *ABS*:00000034 __CCP__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:7      *ABS*:00000001 __zero_reg__
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:19     .text.Endpoint_BytesToEPSizeMaskDynamic:00000000 Endpoint_BytesToEPSizeMaskDynamic
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:59     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:91     .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:129    .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:188    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:251    .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:348    .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:466    .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:600    .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:754    .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:866    .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:1006   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:1127   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:1245   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:1402   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:1514   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:1657   .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:1806   .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:1965   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:2149   .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:2302   .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:2465   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:2641   .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:2749   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:2888   .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
/var/folders/KW/KWwoW47UH6m3Y+J-oxx+lE+++TI/-Tmp-//ccmA0Mr6.s:3007   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE

UNDEFINED SYMBOLS
USB_ControlRequest
USB_DeviceState
